Package                           Version
--------------------------------- ---------
absl-py                           1.3.0
aiohttp                           3.8.3
aiosignal                         1.2.0
alabaster                         0.7.12
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.2
astroid                           2.11.7
asttokens                         2.0.5
astunparse                        1.6.3
async-timeout                     4.0.2
atomicwrites                      1.4.0
attrs                             21.4.0
autopep8                          1.6.0
Babel                             2.9.1
backcall                          0.2.0
bcrypt                            3.2.0
beautifulsoup4                    4.11.1
binaryornot                       0.4.4
black                             22.6.0
bleach                            4.1.0
blinker                           1.4
Bottleneck                        1.3.5
brotlipy                          0.7.0
cachetools                        5.2.0
certifi                           2022.12.7
cffi                              1.15.1
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.0.4
cloudpickle                       2.0.0
colorama                          0.4.5
cookiecutter                      1.7.3
cryptography                      37.0.1
cycler                            0.11.0
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
diff-match-patch                  20200713
dill                              0.3.4
docutils                          0.18.1
entrypoints                       0.4
et-xmlfile                        1.1.0
executing                         0.8.3
fastjsonschema                    2.16.2
flake8                            4.0.1
flatbuffers                       2.0
fonttools                         4.25.0
frozenlist                        1.3.3
gast                              0.5.3
google-api-core                   2.10.2
google-api-python-client          2.65.0
google-auth                       2.13.0
google-auth-httplib2              0.1.0
google-auth-oauthlib              0.4.4
google-pasta                      0.2.0
googleapis-common-protos          1.56.4
grpcio                            1.42.0
h5py                              3.7.0
htmlmin                           0.1.12
httplib2                          0.20.4
idna                              3.3
ImageHash                         4.2.1
imagesize                         1.4.1
imbalanced-learn                  0.9.1
importlib-metadata                4.11.3
inflection                        0.5.1
intervaltree                      3.1.0
ipykernel                         6.15.2
ipython                           7.31.1
ipython-genutils                  0.2.0
isort                             5.9.3
jedi                              0.18.1
jellyfish                         0.9.0
Jinja2                            3.0.3
jinja2-time                       0.2.0
joblib                            1.1.1
jsonschema                        4.16.0
jupyter_client                    7.3.5
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.5.1
jupyter_core                      4.11.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.6.1
jupyterlab-pygments               0.1.2
keras                             2.8.0
Keras-Preprocessing               1.1.2
keyring                           23.4.0
kiwisolver                        1.4.2
lazy-object-proxy                 1.6.0
lxml                              4.9.1
Markdown                          3.4.1
MarkupSafe                        2.1.1
matplotlib                        3.5.2
matplotlib-inline                 0.1.6
mccabe                            0.7.0
missingno                         0.4.2
mistune                           0.8.4
mkl-fft                           1.3.1
mkl-random                        1.2.2
mkl-service                       2.4.0
multidict                         6.0.2
multimethod                       1.5
munkres                           1.1.4
mypy-extensions                   0.4.3
nbclient                          0.5.13
nbconvert                         6.4.4
nbformat                          5.5.0
nest-asyncio                      1.5.5
networkx                          2.8.4
notebook                          6.4.12
numexpr                           2.8.3
numpy                             1.23.1
numpydoc                          1.4.0
oauth2client                      4.1.3
oauthlib                          3.2.1
openpyxl                          3.0.10
opt-einsum                        3.3.0
packaging                         21.3
pandas                            1.4.4
pandas-profiling                  3.4.0
pandocfilters                     1.5.0
paramiko                          2.8.1
parso                             0.8.3
pathspec                          0.9.0
patsy                             0.5.2
pexpect                           4.8.0
phik                              0.12.2
pickleshare                       0.7.5
Pillow                            9.2.0
pip                               22.2.2
platformdirs                      2.5.2
plotly                            5.9.0
pluggy                            1.0.0
ply                               3.11
poyo                              0.5.0
prometheus-client                 0.14.1
prompt-toolkit                    3.0.20
protobuf                          4.21.8
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyasn1                            0.4.8
